Date,Meal Order,Number of Orders,Total Amount
4/22/2024 8:06,Java Rice,1.322,39.66
4/22/2024 8:15,Chicken Afritada w/ Rice,1.974,138.18
4/22/2024 8:40,Chicken Afritada w/ Rice,1.415,99.05
4/22/2024 8:44,Javalog,1.076,48.42
4/22/2024 9:20,Javagets,1.217,54.77
4/22/2024 9:28,Java Rice,1.97,59.1
4/22/2024 9:35,Javadog,1.311,58.99
4/22/2024 9:42,Java Rice,1.495,44.85
4/22/2024 9:47,Sinigang w/ Rice,1.163,81.41
4/22/2024 9:58,Javamai,1.63,73.35
4/22/2024 10:29,Javalong,1.028,46.26
4/22/2024 10:37,Adobo w/ Rice,1.06,74.2
4/22/2024 10:44,Java Rice,1.673,50.19
4/22/2024 10:51,Menudo w/ Rice,1.123,78.61
4/22/2024 11:14,Chicken Afritada w/ Rice,1.54,107.8
4/22/2024 11:15,Chicken Afritada w/ Rice,1.761,123.27
4/22/2024 11:19,Javalong,1.995,89.78
4/22/2024 11:21,Javaling,1.204,54.18
4/22/2024 11:34,Javaling,1.75,78.75
4/22/2024 11:36,Javaling,1.467,66.02
4/22/2024 11:51,Javamai,1.9,85.5
4/22/2024 12:03,Java Rice,1.605,48.15
4/22/2024 12:07,Javaling,1.776,79.92
4/22/2024 12:39,Javalong,1.307,58.81
4/22/2024 12:50,Sinigang w/ Rice,1.439,100.73
4/22/2024 13:14,Java Rice,1.247,37.41
4/22/2024 13:39,Javalong,1.644,73.98
4/22/2024 13:40,Javaling,1.994,89.73
4/22/2024 13:48,Javamai,1.618,72.81
4/22/2024 14:00,Adobo w/ Rice,1.95,136.5
4/22/2024 14:05,Javaling,1.062,47.79
4/22/2024 14:07,Javalog,1.421,63.95
4/22/2024 14:17,Sinigang w/ Rice,1.731,121.17
4/22/2024 14:25,Chicken Afritada w/ Rice,1.339,93.73
4/22/2024 14:27,Javalong,1.392,62.64
4/22/2024 14:45,Java Rice,1.201,36.03
4/22/2024 14:59,Adobo w/ Rice,1.531,107.17
4/22/2024 15:01,Javamai,1.047,47.11
4/22/2024 15:06,Adobo w/ Rice,1.082,75.74
4/22/2024 15:14,Barbecue Chicken,1.612,112.84
4/22/2024 15:18,Chicken Afritada w/ Rice,1.309,91.63
4/22/2024 15:23,Javamai,1.335,60.07
4/22/2024 15:27,Javadog,1.634,73.53
4/22/2024 15:29,Adobo w/ Rice,1.69,118.3
4/22/2024 15:34,Javalog,1.183,53.23
4/22/2024 15:45,Barbecue Chicken,1.091,76.37
4/22/2024 16:04,Sinigang w/ Rice,1.784,124.88
4/22/2024 16:11,Javalog,1.008,45.36
4/22/2024 16:30,Javagets,1.938,87.21
4/22/2024 16:43,Menudo w/ Rice,1.222,85.54
4/22/2024 17:01,Chicken Afritada w/ Rice,1.116,78.12
4/22/2024 17:12,Sinigang w/ Rice,1.153,80.71
4/22/2024 17:13,Javaling,1.555,69.97
4/22/2024 17:14,Java Rice,1.513,45.39
4/22/2024 17:17,Adobo w/ Rice,1.287,90.09
4/22/2024 17:18,Javaling,1.119,50.35
4/22/2024 17:27,Barbecue Chicken,1.483,103.81
4/22/2024 17:32,Javalong,1.714,77.13
4/22/2024 17:42,Javadog,1.416,63.72
4/22/2024 17:45,Javamai,1.36,61.2
4/22/2024 17:46,Sinigang w/ Rice,1.039,72.73
4/22/2024 17:49,Menudo w/ Rice,1.145,80.15
4/22/2024 17:55,Javadog,1.981,89.15
4/22/2024 17:59,Sinigang w/ Rice,1.649,115.43
4/23/2024 8:04,Javamai,1.026,46.17
4/23/2024 8:05,Javagets,1.174,52.83
4/23/2024 8:16,Menudo w/ Rice,1.117,78.19
4/23/2024 8:44,Adobo w/ Rice,1.769,123.83
4/23/2024 9:20,Javalong,1.923,86.53
4/23/2024 9:24,Javalog,1.339,60.25
4/23/2024 9:25,Sinigang w/ Rice,1.52,106.4
4/23/2024 9:38,Sinigang w/ Rice,1.323,92.61
4/23/2024 9:46,Java Rice,1.967,59.01
4/23/2024 9:49,Adobo w/ Rice,1.297,90.79
4/23/2024 9:57,Java Rice,1.104,33.12
4/23/2024 10:09,Chicken Afritada w/ Rice,1.296,90.72
